 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
err 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 0.0158714149541 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
errors 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 0.0256410265487 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 0.0527750040554 4.54179408094e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 8.36302536413e-41 4.72496976456e-64 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
esteem 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 0.0104166666667 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
even 3.12674782072e-102 1.3959145391e-60 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 9.74875120039e-87 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 5.04171376162e-102 3.33333333333e-102 3.83554984387e-102 0.034248452498 6.26597790841e-102 0.0205873409077 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 5.21407548463e-81 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 0.0128825711154 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21384772433e-102 3.99321011474e-102 4.00000046495e-102 0.0283315058557 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.38279624627e-31 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 0.0557123650441 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553056e-102 2.49959322081e-102
ever 3.12674782072e-102 1.23750240913e-101 1.33873456573e-31 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 2.2945144188e-28 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 0.0294028636161 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 1.71499478771e-20 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 0.0249959322081
every 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 9.35674744112e-72 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.54770801301e-47 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 0.0952284897243 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 0.0321174663151 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.24144667025e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
evil 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 0.0104166666667 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
excess 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 5.79157794066e-61 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 0.125406134866 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
exchanged 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 0.037037037037 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
excuse 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 0.0322580645159 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 3.32491907116e-94 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 0.0384615384615 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
expressed 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 0.00901954284626 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 0.0154001050603 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 3.79757406317e-06 6.86738553052e-102 2.49959322081e-102
eye 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 0.0160547107969 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 0.0227272727273 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 1.23455463928e-53 3.99321011474e-102 4.00000046495e-102 4.32664340209e-96 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 0.0399999997052 3.03297459744e-102 0.0624023883818 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 0.0336119672791 4.75564221664e-102 4.0751752611e-102 1.77580159782e-72 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 0.0499918644161
eyelids 3.12674782072e-102 1.23750240913e-101 0.0192284357599 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
eyes 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 0.0909090909091 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 0.0303297459744 0.0624023883818 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 0.115384615385 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
