 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
is 0.00037178711084 7.1327640461e-102 0.091998294121 1.25129545575e-101 6.74416047581e-103 1.59228354041e-55 6.66666666724e-102 6.68150173975e-102 1.63804372308e-21 7.38313499629e-10 0.111111111111 2.98074835858e-102 2.37284348042e-45 8.34156710353e-102 5.04741489423e-102 6.34208262273e-80 2.5e-101 6.19119262412e-98 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 0.127133653855 2.6310904165e-102 3.4484054678e-102 0.0227382667538 6.24999998095e-102 2.62366769829e-85 4.78198154407e-102 0.0249086602837 1.96057323966e-102 0.0605166950201 7.71780287404e-52 0.229428223808 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 7.44763678461e-91 5.54947319676e-102 0.0376001780013 5.88099093619e-102 5.55555555556e-102 0.0444550170905 0.0977518269894 0.00216104793686 4.32480772226e-102 0.0812995431215 1e-101 6.25885880052e-50 5.31062191264e-102 2.36364702448e-102 3.70370346569e-102 0.216358278379 0.03125 4.34809313336e-102 2.76378194456e-102 4.99697571767e-102 1.25757484138e-101 0.0540483704754 1.47304769335e-102 0.0434372310964 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.79753411116e-102 0.0271869641555 2.65679645801e-82
issueless 4.36109629565e-102 7.13276405251e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 0.0302344821727 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631217e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95587864742e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
ist 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 2.36415403023e-38 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 0.013593482102 3.2780603635e-102
it 4.36109629565e-102 7.1327640461e-102 8.94072432664e-60 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 0.0716129328826 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 0.0824276186113 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 0.0707756151732 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 3.69256788228e-21 2.47541334899e-102 0.0193501658811 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 0.0512749523088 3.23003838828e-102 3.35589252566e-102 8.025929883e-14 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 0.0475702734026 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 0.0278149978906 1.0521542226e-34 2.71285597597e-102 3.125e-102 4.34809313336e-102 0.027810344241 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 0.0294609538669 4.34372310964e-102 5.94702708913e-57 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 2.7998523817e-29 5.80615148082e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
jaws 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 0.03125 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
join 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 0.00674416047574 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 3.09340559791e-88 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541331711e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 9.39939073381e-92 1.3593482102e-102 3.2780603635e-102
jollity 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 0.026310904165 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
journey 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25053848506e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 0.166831342071 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 3.88245068005e-74 2.38470750414e-102 2.43466525777e-102 5.5494731968e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 3.40511592015e-96 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
judgement 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 0.0147304769335 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
judgment 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 0.0555555555556 2.98074835858e-102 5.30527508855e-102 0.0834156710353 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.44843980572e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 1.98378575217e-37 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1.00001196253e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
just 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 0.0197625631023 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
justify 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 3.68571148124e-63 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 0.0472882404952 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
keen 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 0.01636004785 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 0.00821265218913 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 0.0276378155913 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 1.91773016348e-73 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
keep 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 1.04290006394e-102 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 0.00515704093584 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 0.0188419776015 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 0.0147304769335 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
key 4.36109629565e-102 7.1327640461e-102 1.78037715299e-102 1.25e-101 6.74416047574e-103 5.22399202559e-102 6.66666666724e-102 6.68150173975e-102 7.16129326415e-102 9.82524598431e-102 5.55555555556e-102 2.98074835858e-102 5.30527508855e-102 8.34156710353e-102 5.04741489423e-102 1.03176069821e-102 2.5e-101 3.13173819395e-102 0.0104290006394 6.66666666667e-102 2.53150296644e-102 3.33339238522e-102 5.8823529583e-102 5.88235294118e-102 2.50691388626e-102 2.6310904165e-102 3.4484054678e-102 2.50159498653e-102 6.24999998095e-102 3.57775973584e-102 4.78133695753e-102 2.47541330765e-102 1.91236476954e-102 4.96040809704e-102 3.02344821727e-102 5.13173739909e-102 6.25e-102 2.56374761976e-102 3.23003838828e-102 3.35589252566e-102 5.8824117057e-102 2.38470750414e-102 2.43466525777e-102 5.54947319676e-102 3.69972104218e-102 5.88099093619e-102 5.55555555556e-102 4.78690955141e-102 7.52061226378e-102 2.37349377408e-102 4.32480685797e-102 2.86066300945e-102 1e-101 4.72882404952e-102 5.31062191264e-102 2.36364684662e-102 3.70370346569e-102 2.71285597597e-102 3.125e-102 4.34809313336e-102 2.76378155913e-102 4.99697571767e-102 1.25757484138e-101 2.71087983715e-102 1.47304769335e-102 4.34372310964e-102 1.97625631023e-102 1.24955459701e-101 3.06267553209e-102 8.3863299977e-102 1.95580304216e-102 1e-101 6.66659090816e-102 4.55436196501e-102 5.80615147534e-102 1.21793067108e-102 2.75009887289e-102 4.66555119195e-102 1.3593482102e-102 3.2780603635e-102
