 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
against 1.51907782992e-101 8.71466202327e-72 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 0.0099058434255 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 9.64481005192e-88 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 0.1 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 0.00585248399888 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 3.05440142277e-51
age 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 0.0215051612849 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 0.0663779315211 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.96467152904e-102 2.9224731334e-102 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704031939e-102 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 5.85248399888e-103 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
aid 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 0.0408540000165 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 5.71276992447e-23 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704031939e-102 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 5.85248399888e-103 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
air 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 0.0303007898827 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704031939e-102 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 5.85248399888e-103 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
all 1.51907782992e-101 0.157670850607 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 0.0332545579132 0.043542569817 0.0234402996592 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 0.0789141608908 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.88482809349e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 2.61876984638e-42 4.77136446326e-102 3.31889657605e-102 1.25000000608e-101 1.37963511473e-102 6.66666666667e-102 3.94430688875e-102 0.0303007898827 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 3.31761819872e-48 2.92273827186e-102 0.0099058434255 8.98241382529e-102 8.79396094579e-29 3.23154368577e-102 1.75196000151e-35 2.4570403485e-102 1.25e-101 4.17485551066e-102 9.21768870805e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 0.0350406952461 5.83933141089e-102 4.39831473366e-102 0.037037037037 0.26701219199 5.85248399888e-103 1.40981697716e-101 1e-101 2.09327486487e-43 3.45202863484e-102 3.33066397825e-102 0.0476190476143 1.00882088227e-101 9.74033551862e-15 3.44821370388e-102 3.24957284422e-50
almost 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704031939e-102 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 0.0185185185185 6.67530479961e-102 5.85248399888e-103 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
aloft 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 0.0331889657605 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704031939e-102 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 5.85248399888e-103 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
alone 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 0.399888370651 1.37018333025e-102 0.0107625808935 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 4.52251859621e-10 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704031939e-102 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 5.85248399888e-103 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
although 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 0.0408540000165 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 1.3820844914e-75 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 9.9058434255e-103 1.85528919606e-23 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704031939e-102 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 0.0117049679978 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
altring 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 0.01162778123 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704031939e-102 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 5.85248399888e-103 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
am 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 0.0714285714286 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.12561280991e-66 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 5.85248399888e-103 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
amazeth 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 0.019978028404 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704031939e-102 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 5.85248399888e-103 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
amen 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 0.0116279005444 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704031939e-102 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 5.85248399888e-103 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
among 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704031939e-102 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 0.00585248399888 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
an 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 0.029224731334 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704031939e-102 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 5.85248399888e-103 1.40981697716e-101 1e-101 0.0623640239536 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
anchored 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97286369097e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 0.0136239166231 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704031939e-102 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 1e-101 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 5.85248399888e-103 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
and 1.51907782992e-101 1.20332735628e-101 1.21951148761e-102 9.09090909091e-102 0.281719594117 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 0.208551233486 1.428571429e-101 2.23037242988e-102 0.0830949652999 5e-102 4.34782609186e-102 1.97285402242e-102 6.24999998987e-102 5.26313372641e-102 1.27796221628e-82 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.96963356989e-102 3.03007898827e-102 1.96078431373e-102 3.65993416814e-102 2.94117647059e-102 7.14285714286e-102 8.85413982888e-102 7.69230769231e-102 8.91838450264e-102 0.058449462668 1.01048797701e-46 0.0991869337927 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.00150677316e-92 1.25e-101 4.17485551066e-102 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1.60692148432e-52 1e-101 5.08050122324e-102 5.83963362062e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 0.228246875956 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 0.417333057009 3.87152080845e-75
anew 1.51907782992e-101 8.61744107029e-56 1.21951148761e-102 9.09090909091e-102 4.08540000165e-102 4.34359484849e-102 2.70983341187e-102 4.34782609186e-102 3.17654149871e-102 1.42857142755e-101 5.26315789474e-102 3.32545579132e-102 4.3542569817e-102 2.34402996592e-102 1.428571429e-101 2.23037242988e-102 8.30949652999e-102 5e-102 4.34782609186e-102 1.97285402231e-102 6.24999998987e-102 5.26313372641e-102 7.14285714286e-102 1.25e-101 2.00037209783e-101 1.37018333025e-102 1.07525806425e-102 8.34104331535e-102 3.70372633471e-102 1.9978028404e-102 1.162778123e-102 1.16279005444e-102 4.40209793601e-102 1.25e-101 7.83650657488e-102 4.7619047619e-102 3.31889657605e-102 1.25000000608e-101 1.36239166231e-102 6.66666666667e-102 3.94430688875e-102 3.03007898827e-102 1.96078431373e-102 3.6572672774e-102 2.94117647059e-102 7.14285714286e-102 8.77118968064e-102 7.69230769231e-102 8.78873080603e-102 2.9224731334e-102 9.9058434255e-103 8.98241382529e-102 4.00745872171e-102 3.23154368577e-102 4.76190506617e-102 2.45704036535e-102 1.25e-101 8.58919665388e-64 9.09090909091e-102 1.01198572746e-101 1.69276601692e-102 7.69230769231e-102 1e-101 0.1 5.08050122324e-102 5.83930799246e-102 4.39831473366e-102 1.85185185185e-102 6.67530479961e-102 5.85248399888e-103 1.40981697716e-101 1e-101 6.23640239536e-102 3.44596936207e-102 3.33066397825e-102 4.76190476143e-102 1e-101 6.66666666667e-102 3.44821370388e-102 2.85055582719e-102
