 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
affable 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 0.03125 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.24970115901e-101 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 2.27322033845e-102 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
afford 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.25004268252e-101 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 2.27322033845e-102 0.0147062960845 6.2213084062e-102 2.38041147881e-102
afloat 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 0.0105263157895 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.24970115901e-101 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 2.27322033845e-102 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
after 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 0.0232684978746 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.24970115901e-101 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 2.27322033845e-102 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
again 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.24970115901e-101 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 0.0227322033845 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
against 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 2.70921976663e-86 5.54689539165e-102 0.0318810884626 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 0.0285365022824 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.24970115901e-101 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 2.27322033845e-102 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
age 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 0.125004269159 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 2.27322033845e-102 0.0147022769803 6.2213084062e-102 2.38041147881e-102
ah 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 0.0265004761301 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.9076122929e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 0.00912694667228 5.64024504142e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 0.0712610076507 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.24970115901e-101 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 2.27322033845e-102 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
alack 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 0.0595498208657 1.51301711613e-102 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 0.0166360665334 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.24970115901e-101 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 2.27322033845e-102 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
alas 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 0.00912694667228 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.3638935625e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.24970115901e-101 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 2.27322033845e-102 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
all 4.95823188105e-99 8.33333333333e-102 9.09090900713e-102 0.0769230769418 3.4274768713e-102 1.48169282224e-101 2.66044530336e-102 1.08308698482e-87 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 1.48123813806e-57 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 0.0605206846452 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 0.124999972264 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 0.0337752871374 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 0.0305454567129 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 9.7319000617e-69 1.24970115901e-101 0.0488642952592 0.0555555593283 9.36546417535e-27 1.11111109847e-101 2.27322033845e-102 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
allow 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 0.0222229517316 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.24970115901e-101 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 2.27322033845e-102 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
almost 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.24970115901e-101 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 0.0227322033845 1.47062960845e-102 6.2213084062e-102 5.82336075364e-58
alone 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 0.02 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 0.0166360665334 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.24970115901e-101 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 2.27322033845e-102 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
altered 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 0.0434377073719 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35275357782e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235792598e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.24646811944e-51 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.24970115901e-101 4.88642952592e-102 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 2.27322033845e-102 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
alters 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.76824027139e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 1.42857142857e-101 0.0152727283565 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 3.61959542337e-102 8.43409968664e-102 1.24970115901e-101 4.88642952592e-102 5.55555593283e-102 3.82618368138e-102 1.11111109847e-101 2.27322033845e-102 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
although 6.25e-102 8.33333333333e-102 9.09090900713e-102 3.84615384709e-102 3.4274768713e-102 1.48169282224e-101 2.55295014659e-102 2.65004761301e-102 4.34377073719e-102 7.69230769261e-102 3.53970237277e-102 5.90761229289e-102 5.32168111199e-102 1.9710991393e-102 4.35273849015e-102 3.51435163846e-102 9.09090750866e-102 2.47543758719e-102 5.95498208657e-102 1.51301711613e-102 9.12694667228e-103 5.54689539165e-102 1.59405442313e-102 2.80934762802e-102 3.04026460862e-102 3.68235787466e-102 2e-102 3.125e-102 3.57142860389e-102 2.94171072747e-102 1.24999972264e-101 1.8664530213e-102 4.13899975154e-102 5.61174499654e-102 3.33333333333e-101 3.69654304714e-102 7.69230769231e-102 2.80870997216e-102 3.70370032716e-102 3.37752871374e-102 2.77888257243e-102 1.36389141133e-102 8.99212045562e-102 2.78554347299e-102 2.32684978746e-102 2.22229517316e-102 1.69733787001e-101 5.88235294118e-102 1.42857142923e-101 1.09638934706e-101 2.56410554671e-102 0.142857142857 1.52727283565e-102 4.7619047619e-102 4.47568867276e-102 2.85365022824e-102 1.11111111111e-101 3.44714143299e-102 4.44955621985e-102 3.62229524993e-102 6.62002566444e-102 1.05263157895e-102 7.12656249328e-102 3.31602755871e-102 1.34622016735e-102 6.5481139832e-102 7.12610076507e-102 1.66360665334e-102 5.88235267048e-102 5.74144230427e-102 8.43409968664e-102 1.24970115901e-101 1.06991683539e-58 5.55555593283e-102 3.82550568994e-102 1.11111109847e-101 2.27322033845e-102 1.47062960845e-102 6.2213084062e-102 2.38041147881e-102
